>> Meta_Activation_FWE('results',1)
Warning: MATLAB has disabled some advanced graphics rendering
features by switching to software OpenGL. For more information, click
here. 

p <= .05 Corrected: Thresh = 1.0000, 37764 voxels

Writing image: Activation_FWE_height.img
Warning!  No voxels meet primary threshold; this is unusual...
Warning!  No voxels meet primary threshold; this is unusual...
Warning!  No voxels meet primary threshold; this is unusual...
Writing image: Activation_FWE_extent.img
Writing image: Activation_FWE_all.img

iimg_multi_threshold viewer
=====================================================
Showing positive or negative: both
Overlay is: /home/maullz/NIDM-Ex/MKDA/CanlabCore/canlab_canonical_brains/Canonical_brains_surfaces/SPM8_colin27T1_seg.img
No mask specified in iimg_multi_threshold
Entered p-value image? : No
Height thresholds:1.0000 1.0000 1.0000 1.0000 
Extent thresholds:   1 23156 23156 23156 
Show only contiguous with seed regions: No
 
Direct calls to spm_defauts are deprecated.
Please use spm('Defaults',modality) or spm_get_defaults instead.
Saving clusters as cl variable in Activation_clusters.mat
Height
Getting local maxima within 10 mm for subcluster reporting
 
Z field contains: Unknown statistic (shown in maxstat).
 
index	x	y	z	corr	voxels	volume_mm3	maxstat	
  1	 32	-52	-46	NaN	2100	-16800	1.00	
->	  8	-50	-66	NaN	 53	1.00000		
->	 26	-54	-60	NaN	136	1.00000		
->	 30	-44	-58	NaN	 74	1.00000		
->	 12	-52	-62	NaN	145	1.00000		
->	 20	-44	-58	NaN	 77	1.00000		
->	 48	-50	-50	NaN	101	1.00000		
->	 28	-48	-52	NaN	244	1.00000		
->	 28	-58	-46	NaN	153	1.00000		
->	 46	-56	-44	NaN	123	1.00000		
->	 24	-60	-40	NaN	154	1.00000		
->	 54	-50	-42	NaN	111	1.00000		
->	 36	-46	-42	NaN	112	1.00000		
->	 46	-46	-42	NaN	115	1.00000		
->	 28	-52	-38	NaN	296	1.00000		
->	 34	-58	-34	NaN	206	1.00000		
  2	-46	-44	  4	NaN	15797	-126376	1.00	
->	-42	-58	-40	NaN	218	1.00000		
->	-30	-60	-40	NaN	 85	1.00000		
->	-20	-88	-34	NaN	141	1.00000		
->	-12	-66	-32	NaN	205	1.00000		
->	-14	-90	-32	NaN	123	1.00000		
->	-42	-66	-34	NaN	129	1.00000		
->	-26	-68	-30	NaN	241	1.00000		
->	-28	-58	-30	NaN	459	1.00000		
->	-28	-80	-28	NaN	256	1.00000		
->	-10	-88	-26	NaN	156	1.00000		
->	 -4	-66	-28	NaN	117	1.00000		
->	-48	-60	-28	NaN	153	1.00000		
->	-54	-54	-22	NaN	132	1.00000		
->	 -2	-56	-22	NaN	172	1.00000		
->	-34	  8	-22	NaN	118	1.00000		
->	-38	-72	-22	NaN	203	1.00000		
->	-26	-90	-24	NaN	210	1.00000		
->	-36	 -2	-18	NaN	142	1.00000		
->	-40	-82	-20	NaN	 92	1.00000		
->	-14	-70	-24	NaN	269	1.00000		
->	-42	-56	-22	NaN	379	1.00000		
->	  0	-68	-12	NaN	127	1.00000		
->	  4	-62	-12	NaN	224	1.00000		
->	-28	  6	-14	NaN	129	1.00000		
->	-30	-82	-14	NaN	297	1.00000		
->	-48	-62	-14	NaN	174	1.00000		
->	-58	-60	-12	NaN	 83	1.00000		
->	-20	-88	-16	NaN	230	1.00000		
->	-50	-72	-10	NaN	 83	1.00000		
->	 -6	-60	-10	NaN	269	1.00000		
->	-42	  0	-12	NaN	188	1.00000		
->	-38	 10	-10	NaN	331	1.00000		
->	  6	-52	-10	NaN	117	1.00000		
->	-38	-12	 -6	NaN	134	1.00000		
->	-40	-64	 -8	NaN	107	1.00000		
->	 -2	-52	 -8	NaN	198	1.00000		
->	-38	 20	 -4	NaN	208	1.00000		
->	-40	-72	 -6	NaN	178	1.00000		
->	-54	-10	 -2	NaN	166	1.00000		
->	  0	-82	  0	NaN	147	1.00000		
->	-50	-76	 -2	NaN	103	1.00000		
->	 -2	-72	 -2	NaN	219	1.00000		
->	-58	-64	 -2	NaN	174	1.00000		
->	-50	-64	 -2	NaN	216	1.00000		
->	-46	-54	 -2	NaN	 79	1.00000		
->	-60	-52	  0	NaN	232	1.00000		
->	-32	-16	  0	NaN	102	1.00000		
->	-44	-16	  0	NaN	141	1.00000		
->	-28	 24	 -2	NaN	120	1.00000		
->	-38	-24	  4	NaN	 96	1.00000		
->	-28	 12	  0	NaN	218	1.00000		
->	-42	-62	  6	NaN	225	1.00000		
->	-54	-26	  6	NaN	124	1.00000		
